[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:13:41,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:93:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-93/execution/script"
[2021-06-14 23:13:41,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:82:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:3:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-3/execution/script"
[2021-06-14 23:13:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:82:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-82/execution/script"
[2021-06-14 23:13:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:85:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:85:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-85/execution/script"
[2021-06-14 23:13:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:54:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-54/execution/script"
[2021-06-14 23:13:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:47:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:2:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-2/execution/script"
[2021-06-14 23:13:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:47:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-47/execution/script"
[2021-06-14 23:13:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:34:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-34/execution/script"
[2021-06-14 23:13:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:89:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-89/execution/script"
[2021-06-14 23:13:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:51:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:51:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-51/execution/script"
[2021-06-14 23:13:41,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:120:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:120:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-120/execution/script"
[2021-06-14 23:13:41,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:55:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-55/execution/script"
[2021-06-14 23:13:41,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:10:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-10/execution/script"
[2021-06-14 23:13:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:117:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:117:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-117/execution/script"
[2021-06-14 23:13:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:17:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-17/execution/script"
[2021-06-14 23:13:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:18:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-18/execution/script"
[2021-06-14 23:13:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:79:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:79:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-79/execution/script"
[2021-06-14 23:13:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:78:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:73:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:78:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-78/execution/script"
[2021-06-14 23:13:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:73:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-73/execution/script"
[2021-06-14 23:13:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:26:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-26/execution/script"
