[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:43:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:4:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:43:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:20:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-20/execution/script"
[2021-06-13 10:43:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:91:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-91/execution/script"
[2021-06-13 10:43:02,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:67:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-67/execution/script"
[2021-06-13 10:43:02,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:106:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-106/execution/script"
[2021-06-13 10:43:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:32:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-32/execution/script"
[2021-06-13 10:43:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:12:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:43:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:119:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-119/execution/script"
[2021-06-13 10:43:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:88:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-88/execution/script"
[2021-06-13 10:43:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:33:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-33/execution/script"
[2021-06-13 10:43:02,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:94:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-94/execution/script"
[2021-06-13 10:43:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:92:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-92/execution/script"
[2021-06-13 10:43:02,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:16:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-16/execution/script"
[2021-06-13 10:43:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:97:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-97/execution/script"
[2021-06-13 10:43:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:121:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-121/execution/script"
[2021-06-13 10:43:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:79:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-79/execution/script"
[2021-06-13 10:43:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:18:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-18/execution/script"
[2021-06-13 10:43:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:19:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-19/execution/script"
[2021-06-13 10:43:02,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:112:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-112/execution/script"
[2021-06-13 10:43:03,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:49:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-49/execution/script"
[2021-06-13 10:43:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:37:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-37/execution/script"
[2021-06-13 10:43:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:7:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:43:03,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:03,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:03,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:58:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-58/execution/script"
