[2021-06-20 04:38:33,69] [info] Pre Processing Workflow...
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:134:1]: job id: 7416120
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:229:1]: job id: 7416150
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:242:1]: job id: 7416119
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:83:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-83/execution/script"
[2021-06-20 04:39:56,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:166:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:166:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-166/execution/script"
[2021-06-20 04:39:56,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:72:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-72/execution/script"
[2021-06-20 04:39:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:157:1]: job id: 7416143
[2021-06-20 04:39:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:4:1]: job id: 7416118
[2021-06-20 04:39:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:33:1]: job id: 7416148
[2021-06-20 04:39:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:30:1]: job id: 7416152
[2021-06-20 04:39:56,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:62:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-62/execution/script"
[2021-06-20 04:39:56,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:95:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-95/execution/script"
[2021-06-20 04:39:56,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:126:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-126/execution/script"
[2021-06-20 04:39:56,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:19:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-19/execution/script"
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:164:1]: job id: 7416159
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:88:1]: job id: 7416168
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:21:1]: job id: 7416121
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:137:1]: job id: 7416122
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:162:1]: job id: 7416123
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:71:1]: job id: 7416169
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:75:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-75/execution/script"
[2021-06-20 04:39:56,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:17:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-17/execution/script"
[2021-06-20 04:39:56,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:98:1]: job id: 7416158
[2021-06-20 04:39:56,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:232:1]: job id: 7416160
[2021-06-20 04:39:56,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:128:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:128:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-128/execution/script"
[2021-06-20 04:39:56,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:39:56,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:133:1]: job id: 7416151
[2021-06-20 04:39:56,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:249:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:249:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-249 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-249/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-249/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-249/execution/script"
[2021-06-20 04:39:56,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:57:1]: job id: 7416161
[2021-06-20 04:39:56,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:208:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:51:1]: job id: 7416172
[2021-06-20 04:39:56,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:230:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:208:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-208 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-208/execution/script"
[2021-06-20 04:39:56,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:241:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:230:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-230 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-230/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-230/execution/script"
[2021-06-20 04:39:56,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:241:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-241 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-241/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-241/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-241/execution/script"
[2021-06-20 04:39:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:20:1]: job id: 7416167
[2021-06-20 04:39:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:69:1]: job id: 7416174
[2021-06-20 04:39:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:250:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:38:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-38/execution/script"
[2021-06-20 04:39:56,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:250:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-250 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-250/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-250/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-250/execution/script"
[2021-06-20 04:39:56,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:31:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:39:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:23:1]: job id: 7416124
[2021-06-20 04:39:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:39:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:52:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-52/execution/script"
[2021-06-20 04:39:56,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:174:1]: job id: 7416177
