[2021-06-20 04:44:21,94] [info] Pre Processing Workflow...
[2021-06-20 04:45:49,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:178:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-178/execution/script"
[2021-06-20 04:45:49,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:6:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-6/execution/script"
[2021-06-20 04:45:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:193:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-193/execution/script"
[2021-06-20 04:45:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:190:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:190:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-190/execution/script"
[2021-06-20 04:45:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:142:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-142/execution/script"
[2021-06-20 04:45:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:173:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-173/execution/script"
[2021-06-20 04:45:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:36:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-36/execution/script"
[2021-06-20 04:45:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:26:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-26/execution/script"
[2021-06-20 04:45:49,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:33:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-33/execution/script"
[2021-06-20 04:45:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:50:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-50/execution/script"
[2021-06-20 04:45:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:231:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-231 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-231/execution/script"
[2021-06-20 04:45:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:237:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:220:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-220/execution/script"
[2021-06-20 04:45:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:7:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-7/execution/script"
[2021-06-20 04:45:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:237:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-237/execution/script"
[2021-06-20 04:45:49,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:187:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-187/execution/script"
[2021-06-20 04:45:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:17:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-17/execution/script"
[2021-06-20 04:45:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:107:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-107/execution/script"
[2021-06-20 04:45:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:104:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-104/execution/script"
[2021-06-20 04:45:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:216:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-216/execution/script"
[2021-06-20 04:45:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:14:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-14/execution/script"
[2021-06-20 04:45:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:244:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-244/execution/script"
[2021-06-20 04:45:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:32:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-32/execution/script"
