[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:49:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:30:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-30/execution/script"
[2021-06-13 10:49:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:67:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-67/execution/script"
[2021-06-13 10:49:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:17:1]: job id: 7335750
[2021-06-13 10:49:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:98:1]: job id: 7335752
[2021-06-13 10:49:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:1:1]: job id: 7335751
[2021-06-13 10:49:45,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:104:1]: job id: 7335739
[2021-06-13 10:49:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:49:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:106:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-106/execution/script"
[2021-06-13 10:49:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:12:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:49:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:52:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-52/execution/script"
[2021-06-13 10:49:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:116:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep1/shard-116/execution/script"
[2021-06-13 10:49:45,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:68:1]: job id: 7335747
[2021-06-13 10:49:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:28:1]: job id: 7335717
[2021-06-13 10:49:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:101:1]: job id: 7335718
[2021-06-13 10:49:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:5:1]: job id: 7335719
[2021-06-13 10:49:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:72:1]: job id: 7335720
[2021-06-13 10:49:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:3:1]: job id: 7335721
[2021-06-13 10:49:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:109:1]: job id: 7335741
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:63:1]: job id: 7335795
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:66:1]: job id: 7335749
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:92:1]: job id: 7335753
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:40:1]: job id: 7335788
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:4:1]: job id: 7335816
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:123:1]: job id: 7335754
[2021-06-13 10:49:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:24:1]: job id: 7335758
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:33:1]: job id: 7335759
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:22:1]: job id: 7335756
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:119:1]: job id: 7335757
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:82:1]: job id: 7335800
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:71:1]: job id: 7335760
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:85:1]: job id: 7335764
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:20:1]: job id: 7335731
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:102:1]: job id: 7335738
[2021-06-13 10:49:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:75:1]: job id: 7335743
[2021-06-13 10:49:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:73:1]: job id: 7335770
[2021-06-13 10:49:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:74:1]: job id: 7335755
[2021-06-13 10:49:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:65:1]: job id: 7335773
[2021-06-13 10:49:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:60:1]: job id: 7335778
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:103:1]: job id: 7335765
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:43:1]: job id: 7335768
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:110:1]: job id: 7335781
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:91:1]: job id: 7335786
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:13:1]: job id: 7335769
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:48:1]: job id: 7335789
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:81:1]: job id: 7335761
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:77:1]: job id: 7335771
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:38:1]: job id: 7335791
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:41:1]: job id: 7335776
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:88:1]: job id: 7335782
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:10:1]: job id: 7335790
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:27:1]: job id: 7335775
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:121:1]: job id: 7335777
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:64:1]: job id: 7335783
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:14:1]: job id: 7335730
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:29:1]: job id: 7335734
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:32:1]: job id: 7335737
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:45:1]: job id: 7335797
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:83:1]: job id: 7335784
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:69:1]: job id: 7335799
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:79:1]: job id: 7335798
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:125:1]: Status change from - to Running
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:114:1]: Status change from - to Running
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:18:1]: Status change from - to Running
[2021-06-13 10:49:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
