[2021-06-20 04:53:53,19] [info] Pre Processing Workflow...
[2021-06-20 04:55:16,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:83:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-83/execution/script"
[2021-06-20 04:55:16,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:37:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-37/execution/script"
[2021-06-20 04:55:16,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:402:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-402 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-402/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-402/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-402/execution/script"
[2021-06-20 04:55:16,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:280:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:450:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:445:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:336:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:64:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-64/execution/script"
[2021-06-20 04:55:16,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:280:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-280 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-280/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-280/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-280/execution/script"
[2021-06-20 04:55:16,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:336:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-336 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-336/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-336/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-336/execution/script"
[2021-06-20 04:55:16,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:445:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-445 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-445/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-445/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-445/execution/script"
[2021-06-20 04:55:16,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:450:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-450 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-450/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-450/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-450/execution/script"
[2021-06-20 04:55:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:309:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:406:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:309:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-309 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-309/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-309/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-309/execution/script"
[2021-06-20 04:55:16,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:406:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-406 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-406/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-406/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-406/execution/script"
[2021-06-20 04:55:16,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:499:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:499:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-499 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-499/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-499/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-499/execution/script"
[2021-06-20 04:55:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:265:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:265:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-265 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-265/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-265/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-265/execution/script"
[2021-06-20 04:55:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:404:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:237:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:404:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-404 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-404/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-404/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-404/execution/script"
[2021-06-20 04:55:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:237:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-237/execution/script"
[2021-06-20 04:55:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:474:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:474:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-474 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-474/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-474/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-474/execution/script"
[2021-06-20 04:55:16,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:16,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:75:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-75/execution/script"
[2021-06-20 04:55:17,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:193:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-193/execution/script"
[2021-06-20 04:55:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:179:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-179/execution/script"
[2021-06-20 04:55:17,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:155:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-155/execution/script"
[2021-06-20 04:55:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:82:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-82/execution/script"
[2021-06-20 04:55:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:207:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:207:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-207 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-207/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-207/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-207/execution/script"
[2021-06-20 04:55:17,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:121:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-121/execution/script"
[2021-06-20 04:55:17,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:465:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:465:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-465 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-465/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-465/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-465/execution/script"
[2021-06-20 04:55:17,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
