[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:04:23,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:54:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-54/execution/script"
[2021-06-20 05:04:23,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:263:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:263:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-263 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-263/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-263/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-263/execution/script"
[2021-06-20 05:04:23,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:375:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:375:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-375 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-375/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-375/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-375/execution/script"
[2021-06-20 05:04:23,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:179:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-179/execution/script"
[2021-06-20 05:04:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:405:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:364:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:405:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-405 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-405/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-405/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-405/execution/script"
[2021-06-20 05:04:23,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:364:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-364 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-364/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-364/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-364/execution/script"
[2021-06-20 05:04:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:480:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:480:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-480 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-480/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-480/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-480/execution/script"
[2021-06-20 05:04:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:227:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-227/execution/script"
[2021-06-20 05:04:23,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:191:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:191:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-191/execution/script"
[2021-06-20 05:04:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:171:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:171:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-171/execution/script"
[2021-06-20 05:04:23,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:7:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-7/execution/script"
[2021-06-20 05:04:23,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:455:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:455:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-455 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-455/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-455/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-455/execution/script"
[2021-06-20 05:04:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:235:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:235:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-235 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-235/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-235/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-235/execution/script"
[2021-06-20 05:04:23,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:40:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-40/execution/script"
[2021-06-20 05:04:23,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:137:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:122:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:137:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-137 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-137/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-137/execution/script"
[2021-06-20 05:04:23,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:122:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-122/execution/script"
[2021-06-20 05:04:23,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:482:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:482:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-482 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-482/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-482/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-482/execution/script"
[2021-06-20 05:04:23,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:407:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:407:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-407 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-407/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-407/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-407/execution/script"
[2021-06-20 05:04:23,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:6:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-6/execution/script"
[2021-06-20 05:04:23,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:233:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:233:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-233/execution/script"
[2021-06-20 05:04:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:320:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:320:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-320 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-320/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-320/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-320/execution/script"
[2021-06-20 05:04:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:332:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:332:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-332 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-332/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-332/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-332/execution/script"
