[2021-06-20 04:01:19,46] [info] Pre Processing Workflow...
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:17:1]: Status change from - to Running
[2021-06-20 04:05:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:1:1]: job id: 7415432
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:15:1]: job id: 7415434
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:0:1]: job id: 7415433
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:28:1]: job id: 7415435
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:21:1]: job id: 7415436
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:27:1]: job id: 7415438
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:11:1]: job id: 7415437
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:26:1]: job id: 7415439
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:24:1]: job id: 7415440
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:25:1]: job id: 7415441
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:28:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:21:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:27:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:11:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:26:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:24:1]: Status change from - to Running
[2021-06-20 04:05:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:25:1]: Status change from - to Running
[2021-06-20 04:05:59,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-20 04:05:59,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-20 04:05:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-20 04:05:59,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-20 04:06:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-20 04:06:07,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-20 04:06:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-20 04:06:27,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-20 04:06:31,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 04:06:32,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-20 04:06:47,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-20 04:06:48,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 04:06:56,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 04:06:58,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 04:07:07,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 04:07:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 04:07:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 04:07:29,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-20 04:07:32,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 04:07:35,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-20 04:07:56,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 04:08:01,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-20 04:08:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 04:08:11,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 04:08:15,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-20 04:08:19,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 04:08:26,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-20 04:08:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-20 04:08:40,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 04:08:40,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-20 04:09:01,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-20 04:09:06,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-20 04:09:08,35] [info] WorkflowExecutionActor-538ac7cb-3014-40e7-85a2-2c81d5474c0b [[38;5;2m538ac7cb[0m]: Starting catsortStep
[2021-06-20 04:09:08,61] [info] Assigned new job execution tokens to the following groups: 538ac7cb: 1
[2021-06-20 04:09:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1171265040/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-625686319/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1872329618/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/75378259/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1721573100/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/776442837/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1020508522/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1477507415/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-319443944/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-2116395303/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1995080719/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/502935218/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1294016141/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1203999796/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-592951563/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1905064374/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/108113015/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1688838344/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/809177593/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-987773766/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1865998000/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/632017937/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1164933422/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1333082515/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-463868844/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/2034147093/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/237195734/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1559755625/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/938260312/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-858691047/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1736915281/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/761100656/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/326793169/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1470158190/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1027857747/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-769093612/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1728922325/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-68029034/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1864980393/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/633035544/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1163915815/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1334100122/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1891062352/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/94110993/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1702840366/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/795175571/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1001775788/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1496240149/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-300711210/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-2097662569/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/400353368/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1396597991/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/2020145071/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/223193712/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1573757647/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/924258290/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-872693069/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/1625322868/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-171628491/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1968579850/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/529436087/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-1267515272/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/-2145739506/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/inputs/352276431/result.host.txt'[0m
[2021-06-20 04:09:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_538ac7cb_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/execution/host2_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/execution/script"
[2021-06-20 04:09:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mcatsortStep:NA:1]: job id: 7415442
[2021-06-20 04:09:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:09:13,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 04:09:17,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 04:09:17,54] [info] WorkflowExecutionActor-538ac7cb-3014-40e7-85a2-2c81d5474c0b [[38;5;2m538ac7cb[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/execution/host2_tasks32.txt\""
}
[2021-06-20 04:09:18,58] [info] WorkflowManagerActor: Workflow actor for 538ac7cb-3014-40e7-85a2-2c81d5474c0b completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 04:09:39,94] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-catsortStep/execution/host2_tasks32.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "538ac7cb-3014-40e7-85a2-2c81d5474c0b"
}
[2021-06-20 04:09:43,68] [info] Workflow polling stopped
[2021-06-20 04:09:43,68] [info] 0 workflows released by cromid-ba17aa8
[2021-06-20 04:09:43,69] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 04:09:43,69] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 04:09:43,70] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 04:09:43,70] [info] WorkflowLogCopyRouter stopped
[2021-06-20 04:09:43,70] [info] JobExecutionTokenDispenser stopped
[2021-06-20 04:09:43,71] [info] Aborting all running workflows.
[2021-06-20 04:09:43,71] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 04:09:43,71] [info] WorkflowStoreActor stopped
[2021-06-20 04:09:43,71] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 04:09:43,71] [info] WorkflowManagerActor stopped
[2021-06-20 04:09:44,27] [info] Connection pools shut down
[2021-06-20 04:09:44,27] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 04:09:44,27] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 04:09:44,27] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 04:09:44,27] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 04:09:44,28] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 04:09:44,28] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 04:09:44,32] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 04:09:44,32] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
