[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:39:19,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:46:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-46/execution/script"
[2021-06-13 10:39:19,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:14:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-14/execution/script"
[2021-06-13 10:39:19,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:10:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-10/execution/script"
[2021-06-13 10:39:19,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:58:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-58/execution/script"
[2021-06-13 10:39:19,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:28:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-28/execution/script"
[2021-06-13 10:39:19,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:6:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-6/execution/script"
[2021-06-13 10:39:19,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:27:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-27/execution/script"
[2021-06-13 10:39:19,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:34:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-34/execution/script"
[2021-06-13 10:39:19,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:57:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-57/execution/script"
[2021-06-13 10:39:19,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:31:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-31/execution/script"
[2021-06-13 10:39:19,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:13:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-13/execution/script"
[2021-06-13 10:39:19,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:44:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-44/execution/script"
[2021-06-13 10:39:19,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:1:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-1/execution/script"
[2021-06-13 10:39:19,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:45:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-45/execution/script"
[2021-06-13 10:39:19,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:48:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-48/execution/script"
[2021-06-13 10:39:19,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:39:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-39/execution/script"
[2021-06-13 10:39:19,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:52:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-52/execution/script"
[2021-06-13 10:39:19,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:29:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-29/execution/script"
[2021-06-13 10:39:19,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:35:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:59:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-59/execution/script"
[2021-06-13 10:39:19,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:35:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-35/execution/script"
[2021-06-13 10:39:19,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:0:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-0/execution/script"
[2021-06-13 10:39:19,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:30:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-30/execution/script"
[2021-06-13 10:39:19,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:61:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:61:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-61/execution/script"
