[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:24:27,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:39:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-39/execution/script"
[2021-06-14 23:24:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:36:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-36/execution/script"
[2021-06-14 23:24:27,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:101:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-101/execution/script"
[2021-06-14 23:24:27,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:187:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-187/execution/script"
[2021-06-14 23:24:27,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:98:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-98/execution/script"
[2021-06-14 23:24:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:91:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-91/execution/script"
[2021-06-14 23:24:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:42:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-42/execution/script"
[2021-06-14 23:24:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:96:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-96/execution/script"
[2021-06-14 23:24:27,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:115:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-115/execution/script"
[2021-06-14 23:24:27,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:149:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-149/execution/script"
[2021-06-14 23:24:27,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:78:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-78/execution/script"
[2021-06-14 23:24:27,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:64:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-64/execution/script"
[2021-06-14 23:24:27,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:145:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-145/execution/script"
[2021-06-14 23:24:28,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:215:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-215/execution/script"
[2021-06-14 23:24:28,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:20:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-20/execution/script"
[2021-06-14 23:24:28,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:213:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-213/execution/script"
[2021-06-14 23:24:28,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:246:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:246:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-246 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-246/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-246/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-246/execution/script"
[2021-06-14 23:24:28,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:28:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-28/execution/script"
[2021-06-14 23:24:28,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:12:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-12/execution/script"
[2021-06-14 23:24:28,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:156:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-156/execution/script"
[2021-06-14 23:24:28,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:126:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-126/execution/script"
[2021-06-14 23:24:28,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:128:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:128:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-128/execution/script"
[2021-06-14 23:24:28,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:28,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:63:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-63/execution/script"
