[2021-06-20 15:49:53,84] [info] Pre Processing Workflow...
[2021-06-20 15:50:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:357:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-357 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-357/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-357/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-357/execution/script"
[2021-06-20 15:50:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:483:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:287:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:287:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-287 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-287/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-287/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-287/execution/script"
[2021-06-20 15:50:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:483:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-483 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-483/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-483/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-483/execution/script"
[2021-06-20 15:50:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:324:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:324:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-324 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-324/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-324/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-324/execution/script"
[2021-06-20 15:50:49,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:282:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:160:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-160/execution/script"
[2021-06-20 15:50:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:282:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-282 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-282/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-282/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-282/execution/script"
[2021-06-20 15:50:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:283:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:283:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-283 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-283/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-283/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-283/execution/script"
[2021-06-20 15:50:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:170:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-170/execution/script"
[2021-06-20 15:50:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:47:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-47/execution/script"
[2021-06-20 15:50:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:150:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-150/execution/script"
[2021-06-20 15:50:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:168:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-168/execution/script"
[2021-06-20 15:50:49,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:490:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:229:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:17:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-17/execution/script"
[2021-06-20 15:50:49,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:229:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-229 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-229/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-229/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-229/execution/script"
[2021-06-20 15:50:49,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:490:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-490 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-490/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-490/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-490/execution/script"
[2021-06-20 15:50:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:68:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-68/execution/script"
[2021-06-20 15:50:49,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:393:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:393:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-393 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-393/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-393/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-393/execution/script"
[2021-06-20 15:50:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:222:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-222/execution/script"
[2021-06-20 15:50:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:337:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:267:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:337:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-337 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-337/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-337/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-337/execution/script"
[2021-06-20 15:50:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:267:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-267 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-267/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-267/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-267/execution/script"
[2021-06-20 15:50:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:505:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:270:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:270:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-270 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-270/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-270/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-270/execution/script"
[2021-06-20 15:50:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:505:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-505 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-505/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-505/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-505/execution/script"
[2021-06-20 15:50:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:290:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:290:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-290 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-290/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-290/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-290/execution/script"
[2021-06-20 15:50:49,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
