[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 15:58:31,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:145:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-145/execution/script"
[2021-06-20 15:58:31,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:306:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-306 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-306/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-306/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-306/execution/script"
[2021-06-20 15:58:31,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:440:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:31,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:226:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-226/execution/script"
[2021-06-20 15:58:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:0:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-0/execution/script"
[2021-06-20 15:58:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:440:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-440 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-440/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-440/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-440/execution/script"
[2021-06-20 15:58:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:187:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-187/execution/script"
[2021-06-20 15:58:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:44:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-44/execution/script"
[2021-06-20 15:58:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:45:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-45/execution/script"
[2021-06-20 15:58:32,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:301:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:408:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:423:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:409:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:345:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:423:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-423 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-423/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-423/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-423/execution/script"
[2021-06-20 15:58:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:408:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-408 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-408/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-408/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-408/execution/script"
[2021-06-20 15:58:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:301:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-301 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-301/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-301/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-301/execution/script"
[2021-06-20 15:58:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:345:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-345 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-345/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-345/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-345/execution/script"
[2021-06-20 15:58:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:409:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-409 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-409/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-409/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-409/execution/script"
[2021-06-20 15:58:32,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:43:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-43/execution/script"
[2021-06-20 15:58:32,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:295:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:295:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-295 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-295/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-295/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-295/execution/script"
[2021-06-20 15:58:32,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:149:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-149/execution/script"
[2021-06-20 15:58:32,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:443:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:443:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-443 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-443/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-443/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-443/execution/script"
[2021-06-20 15:58:32,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:484:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:369:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:484:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-484 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-484/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-484/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-484/execution/script"
[2021-06-20 15:58:32,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:369:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-369 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-369/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-369/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-369/execution/script"
[2021-06-20 15:58:32,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:353:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:353:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-353 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-353/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-353/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-353/execution/script"
[2021-06-20 15:58:32,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:428:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:428:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-428 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-428/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-428/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-428/execution/script"
[2021-06-20 15:58:32,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:466:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:32,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:466:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-466 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-466/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-466/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-466/execution/script"
