[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:27:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:99:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-99/execution/script"
[2021-06-13 11:27:32,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:199:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:199:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-199/execution/script"
[2021-06-13 11:27:32,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:377:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:377:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-377 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-377/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-377/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-377/execution/script"
[2021-06-13 11:27:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:245:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-245/execution/script"
[2021-06-13 11:27:32,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:45:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-45/execution/script"
[2021-06-13 11:27:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:52:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-52/execution/script"
[2021-06-13 11:27:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:28:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-28/execution/script"
[2021-06-13 11:27:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:13:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-13/execution/script"
[2021-06-13 11:27:32,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:485:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:485:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-485 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-485/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-485/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-485/execution/script"
[2021-06-13 11:27:32,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:83:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-83/execution/script"
[2021-06-13 11:27:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:383:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:383:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-383 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-383/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-383/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-383/execution/script"
[2021-06-13 11:27:32,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:35:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-35/execution/script"
[2021-06-13 11:27:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:2:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-2/execution/script"
[2021-06-13 11:27:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:124:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-124/execution/script"
[2021-06-13 11:27:32,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:149:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-149/execution/script"
[2021-06-13 11:27:32,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:456:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:456:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-456 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-456/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-456/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-456/execution/script"
[2021-06-13 11:27:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:309:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:309:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-309 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-309/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-309/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-309/execution/script"
[2021-06-13 11:27:32,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:215:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-215/execution/script"
[2021-06-13 11:27:32,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:121:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-121/execution/script"
[2021-06-13 11:27:32,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:419:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:419:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-419 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-419/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-419/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-419/execution/script"
[2021-06-13 11:27:32,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:174:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-174/execution/script"
[2021-06-13 11:27:32,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:328:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:328:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-328 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-328/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-328/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-328/execution/script"
[2021-06-13 11:27:32,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:280:1]: [38;5;5m'hostname'[0m
