[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:38:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-38 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-38/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:24:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-24/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:31:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-31/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:33:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-33 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-33/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:46:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-46/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:60:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-60 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-60/execution/script"
[2020-01-12 18:08:22,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:21:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-21/execution/script"
[2020-01-12 18:08:22,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:43:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-43 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-43/execution/script"
[2020-01-12 18:08:22,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:11:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-11/execution/script"
[2020-01-12 18:08:22,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:5:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-5/execution/script"
[2020-01-12 18:08:22,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:9:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-9/execution/script"
[2020-01-12 18:08:22,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:16:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-16/execution/script"
[2020-01-12 18:08:22,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:37:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:62:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:32:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:35:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:56:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:34:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-34/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:30:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-30/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:37:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-37 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-37/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:2:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-2/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:42:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-42/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:54:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-54/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:57:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-57/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:59:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-59/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:62:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-62 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-62/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:53:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-53/execution/script"
[2020-01-12 18:08:22,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:32:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-32 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-32/execution/script"
