[2021-06-14 20:25:38,99] [info] Pre Processing Workflow...
[2021-06-14 20:26:41,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:193:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-193/execution/script"
[2021-06-14 20:26:41,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:146:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-146/execution/script"
[2021-06-14 20:26:41,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:153:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-153/execution/script"
[2021-06-14 20:26:41,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:7:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-7/execution/script"
[2021-06-14 20:26:41,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:118:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-118/execution/script"
[2021-06-14 20:26:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:220:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-220/execution/script"
[2021-06-14 20:26:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:26:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-26/execution/script"
[2021-06-14 20:26:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:79:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-79/execution/script"
[2021-06-14 20:26:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:65:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-65/execution/script"
[2021-06-14 20:26:41,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:4:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:26:41,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:19:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-19/execution/script"
[2021-06-14 20:26:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:125:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-125/execution/script"
[2021-06-14 20:26:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:71:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-71/execution/script"
[2021-06-14 20:26:41,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:33:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-33/execution/script"
[2021-06-14 20:26:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:181:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-181/execution/script"
[2021-06-14 20:26:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:67:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-67/execution/script"
[2021-06-14 20:26:42,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:195:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:133:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:195:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-195/execution/script"
[2021-06-14 20:26:42,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:133:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-133 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-133/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-133/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-133/execution/script"
[2021-06-14 20:26:42,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:202:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:202:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-202 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-202/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-202/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-202/execution/script"
[2021-06-14 20:26:42,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:25:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-25/execution/script"
[2021-06-14 20:26:42,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:11:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-11/execution/script"
[2021-06-14 20:26:42,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:218:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-218 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-218/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-218/execution/script"
[2021-06-14 20:26:42,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:210:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:210:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-210 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-210/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-210/execution/script"
[2021-06-14 20:26:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:59:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-59/execution/script"
