[2021-06-20 04:23:51,75] [info] Pre Processing Workflow...
[2021-06-20 04:26:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:117:1]: Status change from Running to Done
[2021-06-20 04:26:44,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 04:26:53,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:123:1]: Status change from Running to Done
[2021-06-20 04:26:54,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 04:26:57,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:65:1]: Status change from Running to Done
[2021-06-20 04:27:09,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 04:27:11,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:82:1]: Status change from Running to Done
[2021-06-20 04:27:26,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-20 04:27:28,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-20 04:27:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 04:27:42,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 04:27:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 04:27:47,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 04:27:58,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:75:1]: Status change from Running to Done
[2021-06-20 04:28:14,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-20 04:28:18,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 04:28:19,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-20 04:28:26,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 04:28:28,90] [info] WorkflowExecutionActor-85f24049-92a3-4520-b08e-3cd0d07e042c [[38;5;2m85f24049[0m]: Starting catsortStep
[2021-06-20 04:28:29,26] [info] Assigned new job execution tokens to the following groups: 85f24049: 1
[2021-06-20 04:28:30,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-359886179/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/2138129758/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/341178399/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1455772960/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1042242977/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-754708382/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1743307555/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-53643804/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1850595163/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/647420774/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/2078839044/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/281887685/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1515063674/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/982952263/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-813999096/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1684016841/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-112934518/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1909885877/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/588130060/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1208821299/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-2087045533/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/410970404/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1385980955/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1112034982/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-684916377/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1813099560/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/16148201/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1780803158/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/717212779/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1079738580/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1957962814/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/540053123/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1256898236/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1241117701/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-555833658/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1942182279/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/145230920/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1651720439/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/846295498/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-950655861/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1828880095/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/669135842/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1127815517/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1370200420/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-426750939/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/2071264998/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/274313639/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1522637720/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/975378217/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-821573142/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1699797376/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/798218561/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-998732798/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1499283139/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-297668220/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-2094619579/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/403396358/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1393555001/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1104460936/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-692490423/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1570714657/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/927301280/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-869650079/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1628365858/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-168585501/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1965536860/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/532479077/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1264472282/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1233543655/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-563407704/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1441631938/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1056383999/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-740567360/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1757448577/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-39502782/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1836454141/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/661561796/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1135389563/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1362626374/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-434324985/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1312549219/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1185466718/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-611484641/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1886531296/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/89579937/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1707371422/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/790644515/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1006306844/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1491709093/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-305242266/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1183466500/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1314549437/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-482401922/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/2015614015/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/218662656/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1578288703/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/919727234/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-877224125/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1620791812/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-176159547/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/240826910/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1556124449/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/941891488/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-855059871/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1642956066/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-153995293/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1950946652/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/547069285/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1249882074/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1248133863/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/369909629/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1427041730/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1070974207/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-725977152/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1772038785/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-24912574/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1821863933/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/676152004/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1120799355/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1377216582/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/498992348/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1297959011/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1200056926/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-596894433/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/1901121504/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/104170145/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/-1692781214/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-catsortStep/inputs/805234723/result.host.txt'[0m
