[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:34:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:109:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-109/execution/script"
[2021-06-20 04:34:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:48:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-48/execution/script"
[2021-06-20 04:34:07,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:68:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-68/execution/script"
[2021-06-20 04:34:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:71:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-71/execution/script"
[2021-06-20 04:34:07,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:80:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-80/execution/script"
[2021-06-20 04:34:07,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:127:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-127/execution/script"
[2021-06-20 04:34:07,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:21:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-21/execution/script"
[2021-06-20 04:34:07,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:126:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:126:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-126/execution/script"
[2021-06-20 04:34:07,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:101:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-101/execution/script"
[2021-06-20 04:34:07,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:103:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:103:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-103/execution/script"
[2021-06-20 04:34:07,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:24:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-24/execution/script"
[2021-06-20 04:34:07,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:36:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-36/execution/script"
[2021-06-20 04:34:08,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:72:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-72/execution/script"
[2021-06-20 04:34:08,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:11:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-11/execution/script"
[2021-06-20 04:34:08,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:19:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-19/execution/script"
[2021-06-20 04:34:08,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:0:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-0/execution/script"
[2021-06-20 04:34:08,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:94:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:94:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-94/execution/script"
[2021-06-20 04:34:08,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:85:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:61:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-61/execution/script"
[2021-06-20 04:34:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:85:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-85/execution/script"
[2021-06-20 04:34:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:35:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-35/execution/script"
