[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:23:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/893318715/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-903632644/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1594383293/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-202568066/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1999519425/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/498496512/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1298454847/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1199561090/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-597390269/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1900625668/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-2021482202/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/476533735/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1320417624/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1177598313/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-619353046/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1878662891/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/81711532/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1715239827/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/782776110/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1014175249/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1892399483/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/605616454/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1191334905/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1306681032/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-490270327/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/2007745610/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/210794251/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1586157108/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/911858829/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-885092530/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1763316764/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/734699173/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1062252186/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1435763751/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-361187608/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/2136828329/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/339876970/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1457074389/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1040941548/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-756009811/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1634234045/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/863781892/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-933169467/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1564846470/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-232104889/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-2029056248/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/468959689/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1327991670/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1170024267/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-626927092/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1505151326/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/992864611/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-804086748/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1693929189/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-103022170/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1899973529/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/598042408/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1198908951/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1299106986/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-497844373/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1376068607/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1121947330/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-675004029/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1823011908/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/48846844/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1748104515/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/749911422/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1047039937/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1450976000/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-345975359/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-2142926718/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/355089219/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1441862140/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1056153797/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1864660869/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/67709510/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1729241849/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/768774088/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1028177271/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1469838666/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-327112693/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-2124064052/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/373951885/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1422999474/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1993743588/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/196792229/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1600159130/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/897856807/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-899094552/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1598921385/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-198029974/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1994981333/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/503034604/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1293916755/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/2122826307/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/325874948/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1471076411/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1026939526/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-770011833/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1728004104/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-68947255/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1865898614/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/632117323/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1164834036/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-2043058270/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/454957667/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1341993692/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1156022245/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-640929114/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1857086823/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/60135464/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1736815895/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/761200042/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1035751317/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1913975551/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/584040386/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1212910973/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1285104964/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-511846395/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1986169542/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/189218183/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1607733176/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/890282761/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-906668598/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1784892832/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/713123105/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/-1083828254/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/inputs/1414187683/result.host.txt'[0m
[2021-06-20 04:23:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_7fe41e62_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/execution/host2_tasks64.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/execution/script"
[2021-06-20 04:23:10,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mcatsortStep:NA:1]: job id: 7415696
[2021-06-20 04:23:10,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:23:10,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 04:23:19,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 04:23:20,88] [info] WorkflowExecutionActor-7fe41e62-9baa-45eb-b3d8-34c872820c4f [[38;5;2m7fe41e62[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/execution/host2_tasks64.txt\""
}
[2021-06-20 04:23:26,00] [info] WorkflowManagerActor: Workflow actor for 7fe41e62-9baa-45eb-b3d8-34c872820c4f completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 04:23:45,60] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-catsortStep/execution/host2_tasks64.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "7fe41e62-9baa-45eb-b3d8-34c872820c4f"
}
[2021-06-20 04:23:46,22] [info] Workflow polling stopped
[2021-06-20 04:23:46,38] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 04:23:46,39] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 04:23:46,41] [info] Aborting all running workflows.
