[2020-01-12 18:40:23,07] [info] Running with database db.url = jdbc:hsqldb:mem:5862a40d-3b11-4d9b-b786-7dd56ce31957;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:469:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-469 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-469/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-469/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-469/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:483:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:441:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:300:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-300 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-300/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-300/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-300/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:433:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-433 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-433/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-433/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-433/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:362:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-362 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-362/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-362/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-362/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:252:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:185:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:214:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:341:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:46:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:252:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:16:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:193:1]: job id: 4377775
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:226:1]: job id: 4377780
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:290:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:192:1]: job id: 4377786
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:487:1]: job id: 4377792
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:441:1]: Status change from - to Running
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:120:1]: job id: 4377785
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:305:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:381:1]: job id: 4377789
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:334:1]: job id: 4377787
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:295:1]: job id: 4377783
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:461:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-461 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-461/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-461/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-461/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:456:1]: job id: 4377788
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:67:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-67/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:170:1]: job id: 4377784
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:282:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-282 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-282/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-282/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-282/execution/script"
[2020-01-12 18:44:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:303:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-303 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-303/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-303/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-303/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:204:1]: job id: 4377781
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:504:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-504 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-504/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-504/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-504/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:410:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-410 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-410/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-410/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-410/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:193:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:349:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-349 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-349/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-349/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-349/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:229:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-229 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-229/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-229/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-229/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:9:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-9/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:75:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-75/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:139:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-139 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-139/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-139/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:286:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-286 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-286/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-286/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-286/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:306:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-306 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-306/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-306/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-306/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:190:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-190/execution/script"
[2020-01-12 18:44:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:7:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-7/execution/script"
