[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:27:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:225:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-225 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-225/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-225/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-225/execution/script"
[2020-01-12 18:27:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:215:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-215/execution/script"
[2020-01-12 18:27:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:192:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-192/execution/script"
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:132:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:180:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:176:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-176/execution/script"
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:48:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-48/execution/script"
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:62:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-62/execution/script"
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:1:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:27:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:164:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-164/execution/script"
[2020-01-12 18:27:59,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:132:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-132 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-132/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-132/execution/script"
[2020-01-12 18:27:59,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:64:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-64/execution/script"
[2020-01-12 18:27:59,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:180:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-180 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-180/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-180/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-180/execution/script"
[2020-01-12 18:27:59,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:31:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:27:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:105:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-105/execution/script"
[2020-01-12 18:27:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:122:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-122/execution/script"
[2020-01-12 18:27:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:188:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-188/execution/script"
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:182:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-182/execution/script"
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:226:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-226/execution/script"
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:160:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-160/execution/script"
[2020-01-12 18:27:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:58:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-58/execution/script"
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:135:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:101:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-101/execution/script"
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:216:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-216/execution/script"
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:134:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:189:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-189/execution/script"
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:27:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep1:33:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep1/shard-33/execution/script"
