[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:50:27,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:4:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-4/execution/script"
[2021-06-20 18:50:27,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:119:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-119/execution/script"
[2021-06-20 18:50:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:46:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-46/execution/script"
[2021-06-20 18:50:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:43:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-43/execution/script"
[2021-06-20 18:50:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:75:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-75/execution/script"
[2021-06-20 18:50:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:118:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-118/execution/script"
[2021-06-20 18:50:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:48:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-48/execution/script"
[2021-06-20 18:50:27,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:91:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-91/execution/script"
[2021-06-20 18:50:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:42:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-42/execution/script"
[2021-06-20 18:50:27,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:15:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-15/execution/script"
[2021-06-20 18:50:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:66:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-66/execution/script"
[2021-06-20 18:50:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:34:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-34/execution/script"
[2021-06-20 18:50:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:55:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-55/execution/script"
[2021-06-20 18:50:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:65:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-65/execution/script"
[2021-06-20 18:50:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:113:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-113/execution/script"
[2021-06-20 18:50:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:121:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-121/execution/script"
[2021-06-20 18:50:27,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:36:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-36/execution/script"
[2021-06-20 18:50:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:30:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-30/execution/script"
[2021-06-20 18:50:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:22:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-22/execution/script"
[2021-06-20 18:50:27,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:63:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-63/execution/script"
[2021-06-20 18:50:27,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:77:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-77/execution/script"
[2021-06-20 18:50:27,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:120:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-120/execution/script"
[2021-06-20 18:50:27,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:80:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-80/execution/script"
[2021-06-20 18:50:27,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:50:27,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep1:102:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep1/shard-102/execution/script"
