[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:05:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:86:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-86/execution/script"
[2021-06-20 19:05:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:165:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:165:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-165 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-165/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-165/execution/script"
[2021-06-20 19:05:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:238:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:238:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-238 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-238/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-238/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-238/execution/script"
[2021-06-20 19:05:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:5:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-5/execution/script"
[2021-06-20 19:05:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:233:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-233/execution/script"
[2021-06-20 19:05:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:16:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-16/execution/script"
[2021-06-20 19:05:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:217:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-217/execution/script"
[2021-06-20 19:05:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:214:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-214/execution/script"
[2021-06-20 19:05:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:75:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-75/execution/script"
[2021-06-20 19:05:47,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:89:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-89/execution/script"
[2021-06-20 19:05:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:65:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-65/execution/script"
[2021-06-20 19:05:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:254:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-254 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-254/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-254/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-254/execution/script"
[2021-06-20 19:05:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:73:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-73/execution/script"
[2021-06-20 19:05:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:193:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-193/execution/script"
[2021-06-20 19:05:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:41:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-41/execution/script"
[2021-06-20 19:05:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:211:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-211/execution/script"
[2021-06-20 19:05:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:98:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-98/execution/script"
[2021-06-20 19:05:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:52:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-52/execution/script"
[2021-06-20 19:05:47,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:87:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-87/execution/script"
[2021-06-20 19:05:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:48,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:48,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:198:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-198/execution/script"
[2021-06-20 19:05:48,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:99:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-99/execution/script"
[2021-06-20 19:05:48,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:203:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-203/execution/script"
[2021-06-20 19:05:48,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
