[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:15:54,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:22:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-22/execution/script"
[2021-06-20 11:15:54,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:49:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-49/execution/script"
[2021-06-20 11:15:54,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:0:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-0/execution/script"
[2021-06-20 11:15:54,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:36:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-36/execution/script"
[2021-06-20 11:15:54,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:6:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-6/execution/script"
[2021-06-20 11:15:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:9:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-9/execution/script"
[2021-06-20 11:15:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:59:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-59/execution/script"
[2021-06-20 11:15:54,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:12:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-12/execution/script"
[2021-06-20 11:15:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:4:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-4/execution/script"
[2021-06-20 11:15:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:3:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-3/execution/script"
[2021-06-20 11:15:55,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:5:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-5/execution/script"
[2021-06-20 11:15:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:55:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-55/execution/script"
[2021-06-20 11:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:62:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-62/execution/script"
[2021-06-20 11:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:48:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-48/execution/script"
[2021-06-20 11:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:46:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-46/execution/script"
[2021-06-20 11:15:55,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:34:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-34/execution/script"
[2021-06-20 11:15:55,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:19:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-19/execution/script"
[2021-06-20 11:15:55,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:45:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-45/execution/script"
[2021-06-20 11:15:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:27:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-27/execution/script"
[2021-06-20 11:15:55,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:16:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-16/execution/script"
[2021-06-20 11:15:55,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:50:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-50/execution/script"
[2021-06-20 11:15:55,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:8:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-8/execution/script"
[2021-06-20 11:15:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:35:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-35/execution/script"
[2021-06-20 11:15:55,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
