[2021-06-14 20:17:26,80] [info] Pre Processing Workflow...
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:28:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:5:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:19:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:13:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:2:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:4:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:26:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:20:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:3:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:11:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:8:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:22:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:9:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:14:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:15:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:24:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:16:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:18:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:17:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:27:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:12:1]: Status change from - to Running
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:0:1]: Status change from - to Running
[2021-06-14 20:18:39,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:21:1]: job id: 7363933
[2021-06-14 20:18:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:21:1]: Status change from - to Running
[2021-06-14 20:18:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-14 20:18:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-14 20:18:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-14 20:18:40,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-14 20:18:40,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-14 20:18:40,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-14 20:18:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-14 20:18:40,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-14 20:18:40,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-14 20:18:40,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-14 20:18:40,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-14 20:18:40,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-14 20:18:40,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-14 20:18:40,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-14 20:18:40,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-14 20:18:40,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-14 20:18:40,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-14 20:18:40,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-14 20:18:40,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-14 20:18:40,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-14 20:18:40,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-14 20:18:40,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-14 20:18:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-14 20:18:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-14 20:18:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-14 20:18:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-14 20:18:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-14 20:18:40,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-14 20:18:40,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-14 20:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-14 20:18:40,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-14 20:18:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-14 20:18:43,27] [info] WorkflowExecutionActor-7ca73c9c-61fb-4a81-90db-b0f7c7285835 [[38;5;2m7ca73c9c[0m]: Starting catsortStep
[2021-06-14 20:18:43,54] [info] Assigned new job execution tokens to the following groups: 7ca73c9c: 1
[2021-06-14 20:18:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1398982549/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-397968810/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/2100047127/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/303095768/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1493855591/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1004160346/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-792791013/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1705224924/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-91726435/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1888677794/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/769194764/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1027756595/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1470259342/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-326692017/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-2123643376/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/374372561/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1422578798/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1075437139/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-721514220/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1776501717/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/898277483/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-898673876/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1599342061/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-197609298/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1994560657/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/503455280/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1293496079/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1204519858/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-592431501/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1905584436/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1027360202/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-769591157/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/554510678/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1242440681/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1255575256/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-541376103/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1956639834/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/159688475/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1637262884/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/860753053/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-936198306/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1561817631/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/360370539/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1436580820/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1061435117/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-735516242/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1762499695/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-34451664/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1831403023/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/666612914/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1130338445/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1367677492/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/489453258/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1307498101/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1190517836/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-606433523/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1891582414/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/94631055/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1702320304/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/795695633/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1001255726/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/1496760211/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/618535977/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/inputs/-1178415382/result.host.txt'[0m
[2021-06-14 20:18:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_7ca73c9c_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/execution/host2_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/execution/script"
[2021-06-14 20:18:44,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mcatsortStep:NA:1]: job id: 7363965
[2021-06-14 20:18:44,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:44,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 20:18:45,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 20:18:46,33] [info] WorkflowExecutionActor-7ca73c9c-61fb-4a81-90db-b0f7c7285835 [[38;5;2m7ca73c9c[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/execution/host2_tasks32.txt\""
}
[2021-06-14 20:18:49,28] [info] WorkflowManagerActor: Workflow actor for 7ca73c9c-61fb-4a81-90db-b0f7c7285835 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 20:18:52,28] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-catsortStep/execution/host2_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "7ca73c9c-61fb-4a81-90db-b0f7c7285835"
}
[2021-06-14 20:18:54,30] [info] Workflow polling stopped
[2021-06-14 20:18:54,31] [info] 0 workflows released by cromid-5257bf8
[2021-06-14 20:18:54,31] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 20:18:54,31] [info] Aborting all running workflows.
[2021-06-14 20:18:54,32] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 20:18:54,32] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 20:18:54,32] [info] WorkflowStoreActor stopped
[2021-06-14 20:18:54,32] [info] WorkflowLogCopyRouter stopped
[2021-06-14 20:18:54,32] [info] JobExecutionTokenDispenser stopped
[2021-06-14 20:18:54,32] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 20:18:54,32] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 20:18:54,32] [info] WorkflowManagerActor stopped
[2021-06-14 20:18:54,74] [info] Connection pools shut down
[2021-06-14 20:18:54,74] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 20:18:54,74] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 20:18:54,74] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 20:18:54,74] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:18:54,75] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
