[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 21:07:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:416:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-416 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-416/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-416/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-416/execution/script"
[2021-06-14 21:07:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:361:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:361:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-361 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-361/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-361/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-361/execution/script"
[2021-06-14 21:07:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:471:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:471:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-471 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-471/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-471/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-471/execution/script"
[2021-06-14 21:07:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:179:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:179:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-179/execution/script"
[2021-06-14 21:07:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:306:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:306:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-306 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-306/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-306/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-306/execution/script"
[2021-06-14 21:07:32,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:50:1]: job id: 7366569
[2021-06-14 21:07:32,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:85:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:449:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:85:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-85/execution/script"
[2021-06-14 21:07:32,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:449:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-449 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-449/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-449/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-449/execution/script"
[2021-06-14 21:07:32,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:326:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:326:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-326 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-326/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-326/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-326/execution/script"
[2021-06-14 21:07:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:397:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:397:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-397 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-397/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-397/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-397/execution/script"
[2021-06-14 21:07:32,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:79:1]: job id: 7366616
[2021-06-14 21:07:32,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:110:1]: job id: 7366586
[2021-06-14 21:07:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:103:1]: job id: 7366600
[2021-06-14 21:07:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:182:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:122:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:182:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-182/execution/script"
[2021-06-14 21:07:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:122:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-122/execution/script"
[2021-06-14 21:07:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:241:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:241:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-241 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-241/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-241/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-241/execution/script"
[2021-06-14 21:07:32,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:228:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:228:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-228 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-228/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-228/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-228/execution/script"
[2021-06-14 21:07:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:244:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:334:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:74:1]: job id: 7366624
[2021-06-14 21:07:32,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:356:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:334:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-334 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-334/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-334/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-334/execution/script"
[2021-06-14 21:07:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:244:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-244/execution/script"
[2021-06-14 21:07:32,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:356:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-356 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-356/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-356/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-356/execution/script"
[2021-06-14 21:07:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:129:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:129:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-129 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-129/execution/script"
[2021-06-14 21:07:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:430:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:430:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-430 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-430/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-430/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-430/execution/script"
[2021-06-14 21:07:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:94:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:94:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-94/execution/script"
[2021-06-14 21:07:32,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:191:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:191:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-191/execution/script"
[2021-06-14 21:07:32,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:386:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:386:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-386 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-386/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-386/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-386/execution/script"
[2021-06-14 21:07:32,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:130:1]: job id: 7366605
[2021-06-14 21:07:32,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:66:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:415:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:415:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-415 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-415/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-415/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-415/execution/script"
