[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:36:12,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:56:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-56/execution/script"
[2021-06-20 11:36:12,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:117:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-117/execution/script"
[2021-06-20 11:36:12,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:44:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-44/execution/script"
[2021-06-20 11:36:12,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:127:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-127/execution/script"
[2021-06-20 11:36:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:12:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-12/execution/script"
[2021-06-20 11:36:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:28:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-28/execution/script"
[2021-06-20 11:36:12,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:4:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-4/execution/script"
[2021-06-20 11:36:12,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:14:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-14/execution/script"
[2021-06-20 11:36:12,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:1:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-1/execution/script"
[2021-06-20 11:36:12,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:33:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-33/execution/script"
[2021-06-20 11:36:12,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:18:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-18/execution/script"
[2021-06-20 11:36:12,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:89:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-89/execution/script"
[2021-06-20 11:36:12,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:11:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-11/execution/script"
[2021-06-20 11:36:12,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:45:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-45/execution/script"
[2021-06-20 11:36:12,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:100:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:100:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-100/execution/script"
[2021-06-20 11:36:12,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:70:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:70:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-70/execution/script"
[2021-06-20 11:36:12,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:67:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-67/execution/script"
[2021-06-20 11:36:12,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:111:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:111:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-111/execution/script"
[2021-06-20 11:36:12,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:26:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-26/execution/script"
[2021-06-20 11:36:12,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:119:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-119/execution/script"
[2021-06-20 11:36:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:88:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:88:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-88/execution/script"
[2021-06-20 11:36:12,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:23:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-23/execution/script"
[2021-06-20 11:36:12,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:95:1]: [38;5;5m'hostname'[0m
