[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:500:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-500 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-500/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-500/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-500/execution/script"
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:69:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-69/execution/script"
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:376:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-376 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-376/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-376/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-376/execution/script"
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:482:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-482 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-482/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-482/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-482/execution/script"
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:315:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-315 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-315/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-315/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-315/execution/script"
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:150:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-150/execution/script"
[2021-06-20 08:37:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:333:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:333:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-333 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-333/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-333/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-333/execution/script"
[2021-06-20 08:37:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:34:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-34/execution/script"
[2021-06-20 08:37:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:443:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:282:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:282:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-282 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-282/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-282/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-282/execution/script"
[2021-06-20 08:37:05,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:443:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-443 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-443/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-443/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-443/execution/script"
[2021-06-20 08:37:05,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:31:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-31/execution/script"
[2021-06-20 08:37:05,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:218:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-218 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-218/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-218/execution/script"
[2021-06-20 08:37:05,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:24:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-24/execution/script"
[2021-06-20 08:37:05,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:111:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-111/execution/script"
[2021-06-20 08:37:05,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:247:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:331:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:199:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:199:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-199/execution/script"
[2021-06-20 08:37:05,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:331:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-331 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-331/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-331/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-331/execution/script"
[2021-06-20 08:37:05,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:461:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:247:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-247 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-247/execution/script"
[2021-06-20 08:37:05,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:461:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-461 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-461/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-461/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-461/execution/script"
[2021-06-20 08:37:05,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:109:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-109/execution/script"
[2021-06-20 08:37:05,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:123:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-123/execution/script"
[2021-06-20 08:37:05,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:227:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-227/execution/script"
[2021-06-20 08:37:05,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:303:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:303:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-303 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-303/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-303/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-303/execution/script"
[2021-06-20 08:37:05,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:360:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:360:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-360 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-360/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-360/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-360/execution/script"
