[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:27:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-27/execution/script"
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:20:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-20/execution/script"
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:84:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-84/execution/script"
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:45:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-45/execution/script"
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:99:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-99/execution/script"
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:32:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-32/execution/script"
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:126:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-126/execution/script"
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:36:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-36/execution/script"
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:35:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-35/execution/script"
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:110:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-110/execution/script"
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:69:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-69/execution/script"
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:71:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-71/execution/script"
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:90:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-90/execution/script"
[2020-01-12 18:13:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:89:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-89/execution/script"
[2020-01-12 18:13:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:78:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-78/execution/script"
[2020-01-12 18:13:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:81:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-81/execution/script"
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:83:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-83/execution/script"
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:50:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-50/execution/script"
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:41:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-41/execution/script"
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:15:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:13:58,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:38:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-38/execution/script"
[2020-01-12 18:13:58,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:106:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-106/execution/script"
[2020-01-12 18:13:58,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:24:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-24/execution/script"
[2020-01-12 18:13:58,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
