[2020-01-12 18:19:39,45] [info] Running with database db.url = jdbc:hsqldb:mem:f2d7aae1-54ce-410f-a3ba-2134c35bcf92;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:20:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:27:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-27/execution/script"
[2020-01-12 18:20:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:156:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-156/execution/script"
[2020-01-12 18:20:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:245:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-245/execution/script"
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:107:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-107/execution/script"
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:223:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:78:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-78/execution/script"
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:89:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-89/execution/script"
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:172:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-172 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-172/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-172/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-172/execution/script"
[2020-01-12 18:20:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:247:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-247 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-247/execution/script"
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:125:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-125/execution/script"
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:230:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-230 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-230/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-230/execution/script"
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:28:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-28/execution/script"
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:157:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:254:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-254 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-254/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-254/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-254/execution/script"
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:205:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-205/execution/script"
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:46:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:223:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-223 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-223/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-223/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-223/execution/script"
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:57:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-57/execution/script"
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:157:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-157 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-157/execution/script"
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:76:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-76/execution/script"
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:19:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:120:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-120/execution/script"
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:218:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:197:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-197/execution/script"
[2020-01-12 18:20:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:84:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-84/execution/script"
[2020-01-12 18:20:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:178:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-178/execution/script"
[2020-01-12 18:20:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
