[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:448:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:69:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-69/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:372:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-372 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-372/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-372/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-372/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:150:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-150/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:312:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:270:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-270 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-270/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-270/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-270/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:56:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-56/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:495:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-495 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-495/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-495/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-495/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:449:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:416:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-416 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-416/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-416/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-416/execution/script"
[2020-01-12 18:56:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:400:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:444:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:465:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:301:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:320:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-320 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-320/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-320/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-320/execution/script"
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:448:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-448 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-448/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-448/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-448/execution/script"
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:312:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-312 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-312/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-312/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-312/execution/script"
[2020-01-12 18:56:10,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:411:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:81:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-81/execution/script"
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:80:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-80/execution/script"
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:400:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-400 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-400/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-400/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-400/execution/script"
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:460:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:326:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:110:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-110/execution/script"
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:449:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-449 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-449/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-449/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-449/execution/script"
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:365:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:316:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:493:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:43:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-43/execution/script"
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:301:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-301 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-301/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-301/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-301/execution/script"
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:197:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-197/execution/script"
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:266:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:411:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-411 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-411/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-411/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-411/execution/script"
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:444:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-444 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-444/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-444/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-444/execution/script"
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:465:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-465 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-465/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-465/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-465/execution/script"
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:55:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-55/execution/script"
[2020-01-12 18:56:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:209:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-209/execution/script"
