[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:00,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:169:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-169 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-169/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-169/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-169/execution/script"
[2019-07-06 19:24:00,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:191:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-191 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-191/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-191/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-191/execution/script"
[2019-07-06 19:24:00,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:158:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-26/execution/script"
[2019-07-06 19:24:00,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:102:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-102/execution/script"
[2019-07-06 19:24:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:113:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-113 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-113/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-113/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-113/execution/script"
[2019-07-06 19:24:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-7/execution/script"
[2019-07-06 19:24:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-76 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-76/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-76/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-76/execution/script"
[2019-07-06 19:24:00,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:155:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-155 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-155/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-155/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-155/execution/script"
[2019-07-06 19:24:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:163:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-101 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-101/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-101/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-101/execution/script"
[2019-07-06 19:24:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-58/execution/script"
[2019-07-06 19:24:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:109:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-109 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-109/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-109/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-109/execution/script"
[2019-07-06 19:24:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-41/execution/script"
[2019-07-06 19:24:00,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:124:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-124 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-124/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-124/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-124/execution/script"
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-111/execution/script"
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-68/execution/script"
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-40/execution/script"
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-45/execution/script"
[2019-07-06 19:24:00,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:178:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-178 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-178/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-178/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-178/execution/script"
[2019-07-06 19:24:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:147:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-147/execution/script"
[2019-07-06 19:24:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:107:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-107 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-107/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-107/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-107/execution/script"
[2019-07-06 19:24:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:171:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:82:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-82 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-82/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-82/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-82/execution/script"
[2019-07-06 19:24:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:126:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-126 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-126/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-126/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-126/execution/script"
[2019-07-06 19:24:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-94 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-94/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-94/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-94/execution/script"
[2019-07-06 19:24:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-66 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-66/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-66/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-66/execution/script"
[2019-07-06 19:24:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:171:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-171 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-171/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-171/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-171/execution/script"
[2019-07-06 19:24:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-37/execution/script"
[2019-07-06 19:24:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:163:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-163 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-163/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-163/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-163/execution/script"
