[2019-07-06 05:15:15,98] [info] Running with database db.url = jdbc:hsqldb:mem:3544fd8d-a5ef-4ef4-98a3-debff7f1b8ad;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-39/execution/script"
[2019-07-06 05:15:39,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:69:1]: job id: 3540515
[2019-07-06 05:15:39,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:50:1]: job id: 3540516
[2019-07-06 05:15:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:80:1]: job id: 3540517
[2019-07-06 05:15:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:70:1]: job id: 3540518
[2019-07-06 05:15:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:71:1]: job id: 3540519
[2019-07-06 05:15:39,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-4/execution/script"
[2019-07-06 05:15:39,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-89 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-89/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-89/execution/script"
[2019-07-06 05:15:39,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 05:15:39,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 05:15:39,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:35:1]: job id: 3540520
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:32:1]: job id: 3540508
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:73:1]: job id: 3540510
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:60:1]: job id: 3540521
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:15:1]: job id: 3540509
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:77:1]: job id: 3540525
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:36:1]: job id: 3540507
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:12:1]: job id: 3540511
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:59:1]: job id: 3540512
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:83:1]: job id: 3540526
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:93:1]: job id: 3540522
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:84:1]: job id: 3540523
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:42:1]: job id: 3540524
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 05:15:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:70:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:71:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-22/execution/script"
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-65 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-65/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-65/execution/script"
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:73:1]: Status change from - to Running
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 05:15:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 05:15:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:93:1]: Status change from - to Running
[2019-07-06 05:15:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:84:1]: Status change from - to Running
[2019-07-06 05:15:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-55 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-55/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-55/execution/script"
[2019-07-06 05:15:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-17/execution/script"
[2019-07-06 05:15:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-25/execution/script"
[2019-07-06 05:15:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-88 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-88/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-88/execution/script"
[2019-07-06 05:15:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-8/execution/script"
[2019-07-06 05:15:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-33/execution/script"
[2019-07-06 05:15:40,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 05:15:40,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 05:15:40,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:80:1]: Status change from Running to Done
[2019-07-06 05:15:40,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 05:15:40,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:15:40,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:15:40,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 05:15:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 05:15:40,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:83:1]: Status change from Running to Done
[2019-07-06 05:15:40,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:71:1]: Status change from Running to Done
[2019-07-06 05:15:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:69:1]: Status change from Running to Done
[2019-07-06 05:15:40,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 05:15:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:73:1]: Status change from Running to Done
[2019-07-06 05:15:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 05:15:41,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 05:15:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 05:15:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:93:1]: Status change from Running to Done
[2019-07-06 05:15:41,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 05:15:41,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 05:15:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 05:15:42,40] [info] WorkflowExecutionActor-144473ef-bf7a-4fd0-9873-fac63898b37f [[38;5;2m144473ef[0m]: Starting hostwf.host2 (16 shards)
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:9:1]: job id: 3540527
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:63:1]: job id: 3540529
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:48:1]: job id: 3540528
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:81:1]: job id: 3540530
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:76:1]: job id: 3540531
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:26:1]: job id: 3540532
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:90:1]: job id: 3540533
[2019-07-06 05:15:42,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:57:1]: job id: 3540535
