[2021-06-10 06:16:55,79] [info] Pre Processing Workflow...
[2021-06-10 06:17:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:160:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-160/execution/script"
[2021-06-10 06:17:52,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:31:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-31/execution/script"
[2021-06-10 06:17:52,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:222:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-222/execution/script"
[2021-06-10 06:17:52,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:106:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-106/execution/script"
[2021-06-10 06:17:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:172:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:172:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-172 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-172/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-172/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-172/execution/script"
[2021-06-10 06:17:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:100:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-100/execution/script"
[2021-06-10 06:17:53,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:203:1]: Status change from - to Running
[2021-06-10 06:17:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:227:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-227/execution/script"
[2021-06-10 06:17:53,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:72:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-72/execution/script"
[2021-06-10 06:17:53,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:226:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-226/execution/script"
[2021-06-10 06:17:53,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:167:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-167/execution/script"
[2021-06-10 06:17:53,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:84:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-84/execution/script"
[2021-06-10 06:17:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:126:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-126/execution/script"
[2021-06-10 06:17:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:44:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-44/execution/script"
[2021-06-10 06:17:53,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:213:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-10 06:17:53,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:202:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:156:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-156/execution/script"
[2021-06-10 06:17:53,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:202:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-202 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-202/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-202/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-202/execution/script"
[2021-06-10 06:17:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:116:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-116/execution/script"
[2021-06-10 06:17:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:231:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:231:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-231 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-231/execution/script"
[2021-06-10 06:17:53,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:40:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-40/execution/script"
[2021-06-10 06:17:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:57:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-57/execution/script"
[2021-06-10 06:17:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:127:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-127/execution/script"
[2021-06-10 06:17:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:193:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-193/execution/script"
[2021-06-10 06:17:53,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:53,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:152:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-152/execution/script"
