[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1648:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1648 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1648/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1648/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1648/execution/script"
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:715:1]: job id: 11365
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:520:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:271:1]: Status change from - to Running
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1136:1]: job id: 10981
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1845:1]: job id: 11315
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:511:1]: job id: 11364
[2019-07-06 19:47:47,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:607:1]: job id: 11348
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:511:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:738:1]: job id: 10983
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:511:1]: Status change from - to Running
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:715:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:715:1]: Status change from - to Running
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:607:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:607:1]: Status change from - to Running
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:600:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1433:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-80 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-80/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-80/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-80/execution/script"
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:872:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:774:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:520:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-520 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-520/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-520/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-520/execution/script"
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:836:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:789:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1212:1]: job id: 11391
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:738:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:738:1]: Status change from - to Running
[2019-07-06 19:47:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:827:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:836:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-836 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-836/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-836/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-836/execution/script"
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1433:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1433 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1433/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1433/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1433/execution/script"
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:789:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-789 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-789/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-789/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-789/execution/script"
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1572:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1572 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1572/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1572/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1572/execution/script"
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1212:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1237:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1399:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:872:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-872 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-872/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-872/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-872/execution/script"
[2019-07-06 19:47:47,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:827:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-827 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-827/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-827/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-827/execution/script"
[2019-07-06 19:47:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1212:1]: Status change from - to Running
[2019-07-06 19:47:47,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:749:1]: Status change from - to Running
[2019-07-06 19:47:47,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:600:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-600 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-600/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-600/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-600/execution/script"
[2019-07-06 19:47:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:319:1]: job id: 11074
[2019-07-06 19:47:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1467:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1467 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1467/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1467/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1467/execution/script"
[2019-07-06 19:47:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1237:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1237 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1237/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1237/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1237/execution/script"
[2019-07-06 19:47:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:481:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-50/execution/script"
[2019-07-06 19:47:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1399:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1399 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1399/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1399/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1399/execution/script"
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1112:1]: job id: 11330
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:951:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-951 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-951/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-951/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-951/execution/script"
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1217:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1217 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1217/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1217/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1217/execution/script"
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1675:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1675 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1675/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1675/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1675/execution/script"
[2019-07-06 19:47:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1829:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1829 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1829/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1829/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1829/execution/script"
[2019-07-06 19:47:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:869:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1112:1]: Status change from - to Running
[2019-07-06 19:47:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1691:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1584:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:266:1]: Status change from Running to Done
[2019-07-06 19:47:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1162:1]: job id: 11398
[2019-07-06 19:47:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1697:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:481:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-481 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-481/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-481/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-481/execution/script"
[2019-07-06 19:47:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:869:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-869 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-869/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-869/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-869/execution/script"
