[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-19/execution/script"
[2019-07-06 19:37:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:41:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-41/execution/script"
[2019-07-06 19:37:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 19:37:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:52:1]: Status change from Running to Done
[2019-07-06 19:37:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:44:1]: Status change from Running to Done
[2019-07-06 19:37:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:63:1]: Status change from Running to Done
[2019-07-06 19:37:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 19:37:32,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:42:1]: Status change from Running to Done
[2019-07-06 19:37:32,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 19:37:32,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:40:1]: Status change from Running to Done
[2019-07-06 19:37:32,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 19:37:32,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 19:37:32,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:58:1]: Status change from Running to Done
[2019-07-06 19:37:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 19:37:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 19:37:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 19:37:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:54:1]: Status change from Running to Done
[2019-07-06 19:37:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:39:1]: Status change from Running to Done
[2019-07-06 19:37:32,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 19:37:32,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 19:37:32,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 19:37:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:16:1]: Status change from Running to Done
[2019-07-06 19:37:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:49:1]: Status change from Running to Done
[2019-07-06 19:37:32,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:30:1]: Status change from Running to Done
[2019-07-06 19:37:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 19:37:32,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:34:1]: Status change from Running to Done
[2019-07-06 19:37:32,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:50:1]: Status change from Running to Done
[2019-07-06 19:37:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 19:37:32,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 19:37:32,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:53:1]: Status change from Running to Done
[2019-07-06 19:37:32,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:43:1]: Status change from Running to Done
[2019-07-06 19:37:32,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:37:1]: Status change from Running to Done
[2019-07-06 19:37:32,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:55:1]: Status change from Running to Done
[2019-07-06 19:37:32,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:46:1]: Status change from Running to Done
[2019-07-06 19:37:32,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:27:1]: Status change from Running to Done
[2019-07-06 19:37:32,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:32:1]: Status change from Running to Done
[2019-07-06 19:37:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 19:37:32,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 19:37:32,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 19:37:32,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:61:1]: Status change from Running to Done
[2019-07-06 19:37:32,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 19:37:32,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:36:1]: Status change from Running to Done
[2019-07-06 19:37:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 19:37:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:57:1]: Status change from Running to Done
[2019-07-06 19:37:33,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 19:37:33,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:60:1]: Status change from Running to Done
[2019-07-06 19:37:33,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:48:1]: Status change from Running to Done
[2019-07-06 19:37:33,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 19:37:33,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:31:1]: Status change from Running to Done
[2019-07-06 19:37:33,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:45:1]: Status change from Running to Done
[2019-07-06 19:37:33,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:51:1]: Status change from Running to Done
[2019-07-06 19:37:33,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:33:1]: Status change from Running to Done
[2019-07-06 19:37:33,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 19:37:33,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:35:1]: Status change from Running to Done
[2019-07-06 19:37:33,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 19:37:34,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:59:1]: Status change from Running to Done
[2019-07-06 19:37:34,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:37:34,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:47:1]: Status change from Running to Done
[2019-07-06 19:37:34,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:37:34,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:56:1]: Status change from Running to Done
[2019-07-06 19:37:34,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:62:1]: Status change from Running to Done
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:6:1]: job id: 5055
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:41:1]: job id: 5058
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:19:1]: job id: 5059
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:26:1]: job id: 5057
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:18:1]: job id: 5056
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:26:1]: Status change from - to Running
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:41:1]: Status change from - to Running
[2019-07-06 19:37:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 19:37:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:26:1]: Status change from Running to Done
[2019-07-06 19:37:37,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 19:37:37,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 19:37:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:37:37,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 19:37:40,80] [info] WorkflowExecutionActor-b0129699-2b25-46a3-a3b7-50b31a74432a [[38;5;2mb0129699[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:37:41,54] [info] Assigned new job execution tokens to the following groups: b0129699: 1
[2019-07-06 19:37:41,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18\nip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-18
ip-172-31-16-21
ip-172-31-16-21
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:37:41,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_b0129699_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-catHostsTask/execution/script"
[2019-07-06 19:37:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.catHostsTask:NA:1]: job id: 5060
[2019-07-06 19:37:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:37:48,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:37:49,98] [info] WorkflowExecutionActor-b0129699-2b25-46a3-a3b7-50b31a74432a [[38;5;2mb0129699[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:37:50,01] [info] WorkflowManagerActor WorkflowActor-b0129699-2b25-46a3-a3b7-50b31a74432a is in a terminal state: WorkflowSucceededState
[2019-07-06 19:37:52,67] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-catHostsTask/execution/stdout"
