[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:54:51,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:208:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:208:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-208 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-208/execution/script"
[2021-06-14 17:54:51,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:237:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:237:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-237/execution/script"
[2021-06-14 17:54:51,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:239:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,21] [info] Assigned new job execution tokens to the following groups: 3e669b2f: 52
[2021-06-14 17:54:51,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:101:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:101:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-101/execution/script"
[2021-06-14 17:54:51,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:239:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-239/execution/script"
[2021-06-14 17:54:51,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:146:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:146:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-146/execution/script"
[2021-06-14 17:54:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:177:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:193:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:177:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-177 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-177/execution/script"
[2021-06-14 17:54:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:193:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-193/execution/script"
[2021-06-14 17:54:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:79:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:79:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-79/execution/script"
[2021-06-14 17:54:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:126:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:126:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-126/execution/script"
[2021-06-14 17:54:51,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:11:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-11/execution/script"
[2021-06-14 17:54:51,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:199:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:199:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-199/execution/script"
[2021-06-14 17:54:51,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:127:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:127:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-127/execution/script"
[2021-06-14 17:54:51,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:219:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:219:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-219/execution/script"
[2021-06-14 17:54:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:62:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:30:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-30/execution/script"
[2021-06-14 17:54:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:62:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-62/execution/script"
[2021-06-14 17:54:51,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:96:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:96:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-96/execution/script"
[2021-06-14 17:54:51,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:75:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:75:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-75/execution/script"
[2021-06-14 17:54:51,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:189:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:189:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-189 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-189/execution/script"
[2021-06-14 17:54:51,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:192:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:192:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-192 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-192/execution/script"
[2021-06-14 17:54:51,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:128:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:63:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:128:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-128/execution/script"
