[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:242:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-242 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-242/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-242/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-242/execution/script"
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:45:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-45/execution/script"
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:78:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-78/execution/script"
[2021-06-20 08:06:45,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:139:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:75:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-75/execution/script"
[2021-06-20 08:06:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:139:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-139 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-139/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-139/execution/script"
[2021-06-20 08:06:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:190:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:190:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-190/execution/script"
[2021-06-20 08:06:45,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:137:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:168:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-168/execution/script"
[2021-06-20 08:06:45,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:98:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-98/execution/script"
[2021-06-20 08:06:45,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:137:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-137 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-137/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-137/execution/script"
[2021-06-20 08:06:45,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:34:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-34/execution/script"
[2021-06-20 08:06:45,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:164:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-164/execution/script"
[2021-06-20 08:06:45,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:215:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-215/execution/script"
[2021-06-20 08:06:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:212:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:212:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-212 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-212/execution/script"
[2021-06-20 08:06:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:188:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-188/execution/script"
[2021-06-20 08:06:45,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:237:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:209:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-209/execution/script"
[2021-06-20 08:06:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:237:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-237/execution/script"
[2021-06-20 08:06:46,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:251:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:115:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-115/execution/script"
[2021-06-20 08:06:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:36:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-36/execution/script"
[2021-06-20 08:06:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:251:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-251 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-251/execution/script"
[2021-06-20 08:06:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:32:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-32/execution/script"
[2021-06-20 08:06:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:179:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-179/execution/script"
