[2021-06-20 07:18:20,94] [info] Pre Processing Workflow...
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:25:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:30:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:23:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:22:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:26:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:8:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:19:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:31:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:29:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:24:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:17:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:13:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:18:1]: Status change from - to Running
[2021-06-20 07:22:07,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:14:1]: job id: 7428518
[2021-06-20 07:22:07,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:22:07,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:14:1]: Status change from - to Running
[2021-06-20 07:22:07,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 07:22:08,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-20 07:22:08,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-20 07:22:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 07:22:08,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-20 07:22:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-20 07:22:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-20 07:22:08,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 07:22:08,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-20 07:22:08,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-20 07:22:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 07:22:08,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 07:22:08,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-20 07:22:08,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-20 07:22:08,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-20 07:22:08,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 07:22:08,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 07:22:08,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-20 07:22:08,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 07:22:08,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 07:22:12,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-20 07:22:19,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-20 07:22:24,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 07:22:33,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 07:22:37,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-20 07:22:43,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 07:22:50,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-20 07:23:00,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-20 07:23:00,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 07:23:06,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-20 07:23:24,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-20 07:23:27,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-20 07:23:30,17] [info] WorkflowExecutionActor-4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 [[38;5;2m4051eed7[0m]: Starting catsortStep
[2021-06-20 07:23:30,54] [info] Assigned new job execution tokens to the following groups: 4051eed7: 1
[2021-06-20 07:23:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1792164707/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-4786652/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1801738011/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/696277926/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1100673433/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1397342504/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-399608855/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/2098407082/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/301455723/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1495495636/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/72939774/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1724011585/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/774004352/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1022947007/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1475068930/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-321882429/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-2118833788/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/379182149/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1417769210/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1080246727/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/202022493/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1594928866/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/903087071/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-893864288/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1604151649/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-192799710/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1989751069/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/508264868/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1288686491/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1209329446/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/331105212/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1465846147/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/947692836/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-849258523/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1648757414/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-148193945/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1945145304/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/552870633/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1244080726/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1253935211/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-543016148/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1954999789/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-335884451/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-2132835810/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/365180127/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1431771232/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1066244705/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-730706654/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1767309283/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-29642076/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1826593435/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/671422502/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-206801732/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-2003753091/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/494262846/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1302688513/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1195327424/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-601623935/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/1896392002/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/99440643/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1697510716/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/800505221/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-77719013/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/inputs/-1874670372/result.host.txt'[0m
[2021-06-20 07:23:30,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_4051eed7_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/execution/host2_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/execution/script"
[2021-06-20 07:23:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mcatsortStep:NA:1]: job id: 7428549
[2021-06-20 07:23:32,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:23:32,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 07:23:33,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 07:23:34,26] [info] WorkflowExecutionActor-4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 [[38;5;2m4051eed7[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/execution/host2_tasks32.txt\""
}
[2021-06-20 07:23:37,30] [info] WorkflowManagerActor: Workflow actor for 4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 07:23:44,04] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-catsortStep/execution/host2_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "4051eed7-bb82-44f1-a2dd-1ea831a2a4c1"
}
[2021-06-20 07:23:47,37] [info] Workflow polling stopped
[2021-06-20 07:23:47,38] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 07:23:47,38] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 07:23:47,39] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 07:23:47,39] [info] 0 workflows released by cromid-880d9cf
[2021-06-20 07:23:47,39] [info] WorkflowLogCopyRouter stopped
[2021-06-20 07:23:47,39] [info] JobExecutionTokenDispenser stopped
[2021-06-20 07:23:47,40] [info] Aborting all running workflows.
