[2021-06-20 08:28:10,61] [info] Pre Processing Workflow...
[2021-06-20 08:29:08,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:250:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-250 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-250/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-250/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-250/execution/script"
[2021-06-20 08:29:08,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:490:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:490:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-490 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-490/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-490/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-490/execution/script"
[2021-06-20 08:29:08,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:459:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:459:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-459 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-459/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-459/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-459/execution/script"
[2021-06-20 08:29:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:207:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:207:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-207 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-207/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-207/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-207/execution/script"
[2021-06-20 08:29:08,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:503:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:503:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-503 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-503/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-503/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-503/execution/script"
[2021-06-20 08:29:08,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:160:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-160/execution/script"
[2021-06-20 08:29:08,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:362:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:362:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-362 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-362/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-362/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-362/execution/script"
[2021-06-20 08:29:08,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:408:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:408:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-408 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-408/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-408/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-408/execution/script"
[2021-06-20 08:29:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:240:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-240/execution/script"
[2021-06-20 08:29:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:183:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:15:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-15/execution/script"
[2021-06-20 08:29:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:183:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-183/execution/script"
[2021-06-20 08:29:08,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:12:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-12/execution/script"
[2021-06-20 08:29:08,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:192:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-192/execution/script"
[2021-06-20 08:29:08,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:194:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-194/execution/script"
[2021-06-20 08:29:08,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:506:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:506:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-506 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-506/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-506/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-506/execution/script"
[2021-06-20 08:29:08,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:109:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-109/execution/script"
[2021-06-20 08:29:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:37:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-37/execution/script"
[2021-06-20 08:29:08,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:417:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:32:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-32/execution/script"
[2021-06-20 08:29:08,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:417:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-417 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-417/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-417/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-417/execution/script"
[2021-06-20 08:29:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:31:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-31/execution/script"
[2021-06-20 08:29:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:42:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-42/execution/script"
[2021-06-20 08:29:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:101:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-101/execution/script"
[2021-06-20 08:29:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:235:1]: [38;5;5m'hostname'[0m
